
============================================================
📁 ARQUIVO: GLOBAL__IPTV_2__-__TESTE_1HR__COMPLETO_[19-01-2026_21h06].m3u
📅 DATA: 19/01/2026 21:06
------------------------------------------------------------
ℹ️ BASE DE DADOS INICIADA: 337865 itens.

============================================================
📁 ARQUIVO: GLOBAL__IPTV_2__-__TESTE_1HR__COMPLETO_[20-01-2026_23h42].m3u
📅 DATA: 20/01/2026 23:42
------------------------------------------------------------
🟢 ENTRARAM (2672):
   + [▶️ Filmes | Comédia] O Prazer de sua Companhia  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E63  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E64  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E65  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E66  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E67  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E68  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E69  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E70  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E71  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E72  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E73  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E74  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E75  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E76  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E77  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E78  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E79  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E80  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E81  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E82  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E83  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E84  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E85  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E86  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E87  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E88  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E89  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E90  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E91  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E92  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E93  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E94  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E95  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E96  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E97  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E98  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E99  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E100  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E101  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E102  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E103  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E104  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E105  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E106  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E107  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E108  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E109  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E110  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E111  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E112  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E113  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E114  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E115  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E116  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E117  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E118  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E119  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E120  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E121  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E122  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E123  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E124  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E125  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E126  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E127  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E128  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E129  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E130  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E131  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E132  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E133  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E134  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E135  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E136  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E137  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E138  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E139  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E140  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E141  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E142  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E143  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E144  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E145  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E146  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E147  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E148  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E149  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E150  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E151  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E152  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E153  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E154  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E155  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E156  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E157  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E158  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E159  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E160  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E161  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E162  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E163  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E164  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E165  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E166  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E167  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E168  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E169  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E170  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E171  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E172  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E173  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E174  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E175  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E176  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E177  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E178  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E179  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E180  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E181  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E182  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E183  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E184  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E185  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E186  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E187  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E188  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E189  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E190  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E191  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E192  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E193  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E194  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E195  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E196  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E197  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E198  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S02E199  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E200  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E201  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E202  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E203  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E204  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E205  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E206  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E207  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E208  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E209  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E210  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E211  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E212  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E213  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E214  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E215  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E216  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E217  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E218  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E219  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E220  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E221  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E222  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E223  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E224  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E225  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E226  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E227  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E228  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E229  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E230  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E231  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E232  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E233  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E234  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E235  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E236  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E237  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E238  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E239  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E240  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E241  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E242  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E243  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E244  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E245  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E246  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E247  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E248  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E249  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E250  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E251  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E252  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E253  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E254  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E255  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E256  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E257  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E258  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E259  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E260  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E261  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E262  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E263  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E264  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E265  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E266  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E267  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E268  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E269  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E270  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E271  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E272  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E273  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E274  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E275  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E276  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E277  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E278  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E279  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E280  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E281  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E282  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E283  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E284  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E285  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E286  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E287  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E288  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E289  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E290  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E291  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E292  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E293  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E294  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E295  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E296  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E297  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E298  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S03E299  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S04E300  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S04E301  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S04E302  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S04E303  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Kids] The Loud House S05E11  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Kids] The Loud House S05E12  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Kids] The Loud House S05E13  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Kids] The Loud House S05E14  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Kids] The Loud House S05E15  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Kids] The Loud House S05E16  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Kids] The Loud House S05E17  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Kids] The Loud House S05E18  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Kids] The Loud House S05E19  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Kids] The Loud House S05E20  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Kids] The Loud House S05E21  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Kids] The Loud House S05E22  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Kids] The Loud House S06E01  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Kids] The Loud House S06E02  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Kids] The Loud House S06E03  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Kids] The Loud House S06E04  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Kids] The Loud House S06E05  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Kids] The Loud House S06E06  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Kids] The Loud House S06E07  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Kids] The Loud House S06E08  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Lançamentos] 90 Dias To na Caca S01E15  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Lançamentos] A Guerra dos Reinos S01E03  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Lançamentos] A Guerra dos Reinos S01E04  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Lançamentos] A Guerra dos Reinos S01E05  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Lançamentos] A Guerra dos Reinos S01E06  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Lançamentos] A Mar S01E01  | (1ª vez: 20/01/2026 23:42)
